fastapi>=0.95.0,<0.110.0
uvicorn>=0.22.0,<0.28.0
langchain>=0.3,<0.4
langchain-core>=0.3,<0.4
langchain-community>=0.3,<0.4
langchain-openai>=0.0.5
langgraph>=0.2.20,<0.3
pydantic>=2.0.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
jinja2>=3.1.2,<4.0.0
aiofiles>=23.2.0,<24.0.0
openai>=1.12.0,<2.0.0
sqlalchemy>=2.0.0,<3.0.0
aiosqlite>=0.19.0,<0.20.0
python-multipart>=0.0.9,<0.1.0
typing-extensions>=4.9.0,<5.0.0
vercel-kv>=0.1.5,<0.2.0
starlette>=0.27.0,<0.37.0
aiohttp>=3.9.0,<4.0.0
httpx>=0.24.0,<0.27.0
python-jose>=3.3.0,<4.0.0
passlib>=1.7.4,<2.0.0
bcrypt>=4.0.0,<5.0.0
pymongo[srv]>=4.6.0,<5.0.0
motor>=3.3.0,<4.0.0
dnspython>=2.5.0,<3.0.0
certifi>=2024.2.0,<2025.0.0 
